Edad,Enfermedad/condición,Lugares frecuentados,Prioridades,Tipo de platos,Tipo de alimentos,Postres,Afecciones posteriores,¿Cree que la comida que había consumido afuera fue el causante de esas afecciones? 
13-18,No,Cadenas de comida rápida,Tamaño de las porciones;Precios,Calientes,"Alimentos horneados o hechos a la plancha(Carnes, vegetales horneados, etc.);Alimentos crudos (Vegetales crudos, enlatados, etc.);Alimentos fritos (Papas fritas, empanados fritos, etc)",Si. Pido postres de todo tipo,Dolor de panza;Descompostura;Fiebre;Malestar estomacal,"Si, pero sigo yendo al lugar donde comí /pidiendo lo que pedí"
13-18,No,Restaurantes baratos,Tamaño de las porciones;Calidad de la comida;Precios,Calientes,"Alimentos horneados o hechos a la plancha(Carnes, vegetales horneados, etc.)",No,Dolor de panza;Descompostura;Arcadas/vomitos;Malestar estomacal;Malestar general,Si. Por esa razón dejé de ir al lugar donde comí / pedir lo que pedí.
40-65,No,Restaurantes baratos,Calidad de la comida;Reputacion del lugar,Calientes,"Alimentos hervidos (Pastas, vegetales hervidos, etc.);Alimentos horneados o hechos a la plancha(Carnes, vegetales horneados, etc.)","Si, pero me aseguro de que sea liviano",Ninguna de las mencionadas,No he padecido ninguna afección luego de comer afuera.
19-40,No,Cadenas de comida rápida,Calidad de la comida;Precios;Reputacion del lugar,Calientes,"Alimentos horneados o hechos a la plancha(Carnes, vegetales horneados, etc.);Alimentos fritos (Papas fritas, empanados fritos, etc)",No,Dolor de panza;Descompostura,"Si, pero sigo yendo al lugar donde comí /pidiendo lo que pedí"
13-18,No,Restaurantes caros,Tamaño de las porciones;Calidad de la comida;Precios,Calientes,"Alimentos hervidos (Pastas, vegetales hervidos, etc.);Alimentos horneados o hechos a la plancha(Carnes, vegetales horneados, etc.)",No,Ninguna de las mencionadas,No he padecido ninguna afección luego de comer afuera.
13-18,No,Restaurantes caros,Tamaño de las porciones;Calidad de la comida;Precios;Reputacion del lugar,Calientes,"Alimentos hervidos (Pastas, vegetales hervidos, etc.);Alimentos horneados o hechos a la plancha(Carnes, vegetales horneados, etc.);Alimentos crudos (Vegetales crudos, enlatados, etc.);Alimentos fritos (Papas fritas, empanados fritos, etc)",Si. Pido postres de todo tipo,hambre,No
13-18,No,Restaurantes caros,Tamaño de las porciones;Calidad de la comida,Calientes,"Alimentos horneados o hechos a la plancha(Carnes, vegetales horneados, etc.)",Si. Pido postres de todo tipo,Atracón,No
40-65,Si,Restaurantes baratos,Calidad de la comida,Calientes,"Alimentos hervidos (Pastas, vegetales hervidos, etc.)",No,Alergia alimentaria,Si. Por esa razón dejé de ir al lugar donde comí / pedir lo que pedí.
13-18,No,Cadenas de comida rápida,Tamaño de las porciones;Precios,Calientes,"Alimentos horneados o hechos a la plancha(Carnes, vegetales horneados, etc.);Alimentos crudos (Vegetales crudos, enlatados, etc.);Alimentos fritos (Papas fritas, empanados fritos, etc)",Si. Pido postres de todo tipo,Dolor de panza;Descompostura;Fiebre;Malestar estomacal,Si. Por esa razón dejé de ir al lugar donde comí / pedir lo que pedí.
19-40,No,Cadenas de comida rápida,Tamaño de las porciones;Precios,Calientes,"Alimentos horneados o hechos a la plancha(Carnes, vegetales horneados, etc.)",Si. Pido postres de todo tipo,Dolor de panza;Descompostura;Arcadas/vomitos;Malestar estomacal;Malestar general,"Si, pero sigo yendo al lugar donde comí /pidiendo lo que pedí"
